topology,mode,seed,tick,route_changes,phase
er,baseline,101,1,2752,pre
er,baseline,101,2,5046,pre
er,baseline,101,3,1464,pre
er,baseline,101,4,40,pre
er,baseline,101,5,0,pre
er,baseline,101,6,0,pre
er,baseline,101,7,0,pre
er,baseline,101,8,0,pre
er,baseline,101,9,0,pre
er,baseline,101,10,0,pre
er,baseline,101,11,0,pre
er,baseline,101,12,0,pre
er,baseline,101,13,0,pre
er,baseline,101,14,0,pre
er,baseline,101,15,0,stage1
er,baseline,101,16,0,stage1
er,baseline,101,17,0,stage1
er,baseline,101,18,95,stage1
er,baseline,101,19,245,stage1
er,baseline,101,20,0,stage1
er,baseline,101,21,0,stage1
er,baseline,101,22,0,stage1
er,baseline,101,23,0,stage1
er,baseline,101,24,0,stage1
er,baseline,101,25,0,stage1
er,baseline,101,26,0,stage1
er,baseline,101,27,0,stage1
er,baseline,101,28,0,stage1
er,baseline,101,29,0,stage1
er,baseline,101,30,0,stage1
er,baseline,101,31,245,pre
er,baseline,101,32,0,pre
er,baseline,101,33,0,pre
er,baseline,101,34,0,pre
er,baseline,101,35,0,pre
er,baseline,101,36,0,pre
er,baseline,101,37,0,pre
er,baseline,101,38,0,pre
er,baseline,101,39,0,pre
er,baseline,101,40,0,stage2
er,baseline,101,41,0,stage2
er,baseline,101,42,0,stage2
er,baseline,101,43,0,stage2
er,baseline,101,44,0,stage2
er,baseline,101,45,0,stage2
er,baseline,101,46,0,stage2
er,baseline,101,47,0,stage2
er,baseline,101,48,0,stage2
er,baseline,101,49,0,stage2
er,baseline,101,50,0,stage2
er,baseline,101,51,0,stage2
er,baseline,101,52,0,stage2
er,baseline,101,53,0,stage2
er,baseline,101,54,0,stage2
er,baseline,101,55,0,stage2
er,baseline,101,56,0,recovery
er,baseline,101,57,0,recovery
er,baseline,101,58,0,recovery
er,baseline,101,59,0,recovery
er,baseline,101,60,0,recovery
er,baseline,101,61,0,recovery
er,baseline,101,62,0,recovery
er,baseline,101,63,0,recovery
er,baseline,101,64,0,recovery
er,baseline,101,65,0,recovery
er,baseline,101,66,0,recovery
er,baseline,101,67,0,recovery
er,baseline,101,68,0,recovery
er,baseline,101,69,0,recovery
er,baseline,101,70,0,recovery
er,baseline,101,71,0,recovery
er,baseline,101,72,0,recovery
er,baseline,101,73,0,recovery
er,baseline,101,74,0,recovery
er,baseline,101,75,0,recovery
er,baseline,101,76,0,recovery
er,baseline,101,77,0,recovery
er,baseline,101,78,0,recovery
er,baseline,101,79,0,recovery
er,memory_only,101,1,2752,pre
er,memory_only,101,2,5046,pre
er,memory_only,101,3,1464,pre
er,memory_only,101,4,40,pre
er,memory_only,101,5,0,pre
er,memory_only,101,6,0,pre
er,memory_only,101,7,0,pre
er,memory_only,101,8,0,pre
er,memory_only,101,9,0,pre
er,memory_only,101,10,0,pre
er,memory_only,101,11,0,pre
er,memory_only,101,12,0,pre
er,memory_only,101,13,0,pre
er,memory_only,101,14,0,pre
er,memory_only,101,15,0,stage1
er,memory_only,101,16,0,stage1
er,memory_only,101,17,0,stage1
er,memory_only,101,18,0,stage1
er,memory_only,101,19,0,stage1
er,memory_only,101,20,225,stage1
er,memory_only,101,21,115,stage1
er,memory_only,101,22,0,stage1
er,memory_only,101,23,0,stage1
er,memory_only,101,24,0,stage1
er,memory_only,101,25,0,stage1
er,memory_only,101,26,0,stage1
er,memory_only,101,27,0,stage1
er,memory_only,101,28,0,stage1
er,memory_only,101,29,0,stage1
er,memory_only,101,30,0,stage1
er,memory_only,101,31,227,pre
er,memory_only,101,32,0,pre
er,memory_only,101,33,0,pre
er,memory_only,101,34,0,pre
er,memory_only,101,35,0,pre
er,memory_only,101,36,0,pre
er,memory_only,101,37,0,pre
er,memory_only,101,38,0,pre
er,memory_only,101,39,0,pre
er,memory_only,101,40,0,stage2
er,memory_only,101,41,0,stage2
er,memory_only,101,42,0,stage2
er,memory_only,101,43,0,stage2
er,memory_only,101,44,0,stage2
er,memory_only,101,45,0,stage2
er,memory_only,101,46,0,stage2
er,memory_only,101,47,0,stage2
er,memory_only,101,48,0,stage2
er,memory_only,101,49,0,stage2
er,memory_only,101,50,0,stage2
er,memory_only,101,51,0,stage2
er,memory_only,101,52,0,stage2
er,memory_only,101,53,0,stage2
er,memory_only,101,54,0,stage2
er,memory_only,101,55,0,stage2
er,memory_only,101,56,0,recovery
er,memory_only,101,57,0,recovery
er,memory_only,101,58,0,recovery
er,memory_only,101,59,0,recovery
er,memory_only,101,60,0,recovery
er,memory_only,101,61,0,recovery
er,memory_only,101,62,0,recovery
er,memory_only,101,63,0,recovery
er,memory_only,101,64,0,recovery
er,memory_only,101,65,0,recovery
er,memory_only,101,66,0,recovery
er,memory_only,101,67,0,recovery
er,memory_only,101,68,0,recovery
er,memory_only,101,69,0,recovery
er,memory_only,101,70,0,recovery
er,memory_only,101,71,0,recovery
er,memory_only,101,72,0,recovery
er,memory_only,101,73,0,recovery
er,memory_only,101,74,0,recovery
er,memory_only,101,75,0,recovery
er,memory_only,101,76,0,recovery
er,memory_only,101,77,0,recovery
er,memory_only,101,78,0,recovery
er,memory_only,101,79,0,recovery
er,full,101,1,2752,pre
er,full,101,2,5046,pre
er,full,101,3,1464,pre
er,full,101,4,40,pre
er,full,101,5,0,pre
er,full,101,6,0,pre
er,full,101,7,0,pre
er,full,101,8,0,pre
er,full,101,9,0,pre
er,full,101,10,0,pre
er,full,101,11,0,pre
er,full,101,12,0,pre
er,full,101,13,0,pre
er,full,101,14,0,pre
er,full,101,15,0,stage1
er,full,101,16,0,stage1
er,full,101,17,0,stage1
er,full,101,18,0,stage1
er,full,101,19,0,stage1
er,full,101,20,111,stage1
er,full,101,21,66,stage1
er,full,101,22,0,stage1
er,full,101,23,0,stage1
er,full,101,24,0,stage1
er,full,101,25,0,stage1
er,full,101,26,0,stage1
er,full,101,27,0,stage1
er,full,101,28,0,stage1
er,full,101,29,0,stage1
er,full,101,30,0,stage1
er,full,101,31,0,pre
er,full,101,32,0,pre
er,full,101,33,0,pre
er,full,101,34,0,pre
er,full,101,35,0,pre
er,full,101,36,0,pre
er,full,101,37,0,pre
er,full,101,38,0,pre
er,full,101,39,0,pre
er,full,101,40,0,stage2
er,full,101,41,0,stage2
er,full,101,42,0,stage2
er,full,101,43,0,stage2
er,full,101,44,0,stage2
er,full,101,45,0,stage2
er,full,101,46,20,stage2
er,full,101,47,0,stage2
er,full,101,48,0,stage2
er,full,101,49,0,stage2
er,full,101,50,0,stage2
er,full,101,51,0,stage2
er,full,101,52,0,stage2
er,full,101,53,0,stage2
er,full,101,54,0,stage2
er,full,101,55,0,stage2
er,full,101,56,0,recovery
er,full,101,57,0,recovery
er,full,101,58,0,recovery
er,full,101,59,0,recovery
er,full,101,60,0,recovery
er,full,101,61,0,recovery
er,full,101,62,0,recovery
er,full,101,63,0,recovery
er,full,101,64,0,recovery
er,full,101,65,0,recovery
er,full,101,66,0,recovery
er,full,101,67,0,recovery
er,full,101,68,0,recovery
er,full,101,69,0,recovery
er,full,101,70,0,recovery
er,full,101,71,0,recovery
er,full,101,72,0,recovery
er,full,101,73,0,recovery
er,full,101,74,0,recovery
er,full,101,75,0,recovery
er,full,101,76,0,recovery
er,full,101,77,0,recovery
er,full,101,78,0,recovery
er,full,101,79,0,recovery
er,baseline,102,1,2514,pre
er,baseline,102,2,4988,pre
er,baseline,102,3,1766,pre
er,baseline,102,4,74,pre
er,baseline,102,5,0,pre
er,baseline,102,6,0,pre
er,baseline,102,7,0,pre
er,baseline,102,8,0,pre
er,baseline,102,9,0,pre
er,baseline,102,10,0,pre
er,baseline,102,11,0,pre
er,baseline,102,12,0,pre
er,baseline,102,13,0,pre
er,baseline,102,14,0,pre
er,baseline,102,15,0,stage1
er,baseline,102,16,0,stage1
er,baseline,102,17,0,stage1
er,baseline,102,18,51,stage1
er,baseline,102,19,152,stage1
er,baseline,102,20,0,stage1
er,baseline,102,21,0,stage1
er,baseline,102,22,0,stage1
er,baseline,102,23,0,stage1
er,baseline,102,24,0,stage1
er,baseline,102,25,0,stage1
er,baseline,102,26,0,stage1
er,baseline,102,27,0,stage1
er,baseline,102,28,0,stage1
er,baseline,102,29,0,stage1
er,baseline,102,30,0,stage1
er,baseline,102,31,152,pre
er,baseline,102,32,0,pre
er,baseline,102,33,0,pre
er,baseline,102,34,0,pre
er,baseline,102,35,0,pre
er,baseline,102,36,0,pre
er,baseline,102,37,0,pre
er,baseline,102,38,0,pre
er,baseline,102,39,0,pre
er,baseline,102,40,0,stage2
er,baseline,102,41,0,stage2
er,baseline,102,42,0,stage2
er,baseline,102,43,0,stage2
er,baseline,102,44,32,stage2
er,baseline,102,45,0,stage2
er,baseline,102,46,0,stage2
er,baseline,102,47,0,stage2
er,baseline,102,48,0,stage2
er,baseline,102,49,0,stage2
er,baseline,102,50,0,stage2
er,baseline,102,51,0,stage2
er,baseline,102,52,0,stage2
er,baseline,102,53,0,stage2
er,baseline,102,54,0,stage2
er,baseline,102,55,0,stage2
er,baseline,102,56,32,recovery
er,baseline,102,57,0,recovery
er,baseline,102,58,0,recovery
er,baseline,102,59,0,recovery
er,baseline,102,60,0,recovery
er,baseline,102,61,0,recovery
er,baseline,102,62,0,recovery
er,baseline,102,63,0,recovery
er,baseline,102,64,0,recovery
er,baseline,102,65,0,recovery
er,baseline,102,66,0,recovery
er,baseline,102,67,0,recovery
er,baseline,102,68,0,recovery
er,baseline,102,69,0,recovery
er,baseline,102,70,0,recovery
er,baseline,102,71,0,recovery
er,baseline,102,72,0,recovery
er,baseline,102,73,0,recovery
er,baseline,102,74,0,recovery
er,baseline,102,75,0,recovery
er,baseline,102,76,0,recovery
er,baseline,102,77,0,recovery
er,baseline,102,78,0,recovery
er,baseline,102,79,0,recovery
er,memory_only,102,1,2514,pre
er,memory_only,102,2,4988,pre
er,memory_only,102,3,1766,pre
er,memory_only,102,4,74,pre
er,memory_only,102,5,0,pre
er,memory_only,102,6,0,pre
er,memory_only,102,7,0,pre
er,memory_only,102,8,0,pre
er,memory_only,102,9,0,pre
er,memory_only,102,10,0,pre
er,memory_only,102,11,0,pre
er,memory_only,102,12,0,pre
er,memory_only,102,13,0,pre
er,memory_only,102,14,0,pre
er,memory_only,102,15,0,stage1
er,memory_only,102,16,0,stage1
er,memory_only,102,17,0,stage1
er,memory_only,102,18,0,stage1
er,memory_only,102,19,0,stage1
er,memory_only,102,20,135,stage1
er,memory_only,102,21,68,stage1
er,memory_only,102,22,0,stage1
er,memory_only,102,23,0,stage1
er,memory_only,102,24,0,stage1
er,memory_only,102,25,0,stage1
er,memory_only,102,26,0,stage1
er,memory_only,102,27,0,stage1
er,memory_only,102,28,0,stage1
er,memory_only,102,29,0,stage1
er,memory_only,102,30,0,stage1
er,memory_only,102,31,136,pre
er,memory_only,102,32,0,pre
er,memory_only,102,33,0,pre
er,memory_only,102,34,0,pre
er,memory_only,102,35,0,pre
er,memory_only,102,36,0,pre
er,memory_only,102,37,0,pre
er,memory_only,102,38,0,pre
er,memory_only,102,39,0,pre
er,memory_only,102,40,0,stage2
er,memory_only,102,41,0,stage2
er,memory_only,102,42,0,stage2
er,memory_only,102,43,0,stage2
er,memory_only,102,44,0,stage2
er,memory_only,102,45,0,stage2
er,memory_only,102,46,32,stage2
er,memory_only,102,47,0,stage2
er,memory_only,102,48,0,stage2
er,memory_only,102,49,0,stage2
er,memory_only,102,50,0,stage2
er,memory_only,102,51,0,stage2
er,memory_only,102,52,0,stage2
er,memory_only,102,53,0,stage2
er,memory_only,102,54,0,stage2
er,memory_only,102,55,0,stage2
er,memory_only,102,56,0,recovery
er,memory_only,102,57,0,recovery
er,memory_only,102,58,0,recovery
er,memory_only,102,59,0,recovery
er,memory_only,102,60,0,recovery
er,memory_only,102,61,0,recovery
er,memory_only,102,62,0,recovery
er,memory_only,102,63,0,recovery
er,memory_only,102,64,0,recovery
er,memory_only,102,65,0,recovery
er,memory_only,102,66,0,recovery
er,memory_only,102,67,0,recovery
er,memory_only,102,68,0,recovery
er,memory_only,102,69,0,recovery
er,memory_only,102,70,0,recovery
er,memory_only,102,71,0,recovery
er,memory_only,102,72,0,recovery
er,memory_only,102,73,0,recovery
er,memory_only,102,74,0,recovery
er,memory_only,102,75,0,recovery
er,memory_only,102,76,0,recovery
er,memory_only,102,77,0,recovery
er,memory_only,102,78,0,recovery
er,memory_only,102,79,0,recovery
er,full,102,1,2514,pre
er,full,102,2,4988,pre
er,full,102,3,1766,pre
er,full,102,4,74,pre
er,full,102,5,0,pre
er,full,102,6,0,pre
er,full,102,7,0,pre
er,full,102,8,0,pre
er,full,102,9,0,pre
er,full,102,10,0,pre
er,full,102,11,0,pre
er,full,102,12,0,pre
er,full,102,13,0,pre
er,full,102,14,0,pre
er,full,102,15,0,stage1
er,full,102,16,0,stage1
er,full,102,17,0,stage1
er,full,102,18,0,stage1
er,full,102,19,0,stage1
er,full,102,20,86,stage1
er,full,102,21,48,stage1
er,full,102,22,0,stage1
er,full,102,23,0,stage1
er,full,102,24,0,stage1
er,full,102,25,0,stage1
er,full,102,26,0,stage1
er,full,102,27,0,stage1
er,full,102,28,0,stage1
er,full,102,29,0,stage1
er,full,102,30,0,stage1
er,full,102,31,0,pre
er,full,102,32,0,pre
er,full,102,33,0,pre
er,full,102,34,0,pre
er,full,102,35,0,pre
er,full,102,36,0,pre
er,full,102,37,0,pre
er,full,102,38,0,pre
er,full,102,39,0,pre
er,full,102,40,0,stage2
er,full,102,41,0,stage2
er,full,102,42,0,stage2
er,full,102,43,0,stage2
er,full,102,44,0,stage2
er,full,102,45,0,stage2
er,full,102,46,48,stage2
er,full,102,47,0,stage2
er,full,102,48,0,stage2
er,full,102,49,0,stage2
er,full,102,50,0,stage2
er,full,102,51,0,stage2
er,full,102,52,0,stage2
er,full,102,53,0,stage2
er,full,102,54,0,stage2
er,full,102,55,0,stage2
er,full,102,56,0,recovery
er,full,102,57,0,recovery
er,full,102,58,0,recovery
er,full,102,59,0,recovery
er,full,102,60,0,recovery
er,full,102,61,0,recovery
er,full,102,62,0,recovery
er,full,102,63,0,recovery
er,full,102,64,0,recovery
er,full,102,65,0,recovery
er,full,102,66,0,recovery
er,full,102,67,0,recovery
er,full,102,68,0,recovery
er,full,102,69,0,recovery
er,full,102,70,0,recovery
er,full,102,71,0,recovery
er,full,102,72,0,recovery
er,full,102,73,0,recovery
er,full,102,74,0,recovery
er,full,102,75,0,recovery
er,full,102,76,0,recovery
er,full,102,77,0,recovery
er,full,102,78,0,recovery
er,full,102,79,0,recovery
er,baseline,103,1,2554,pre
er,baseline,103,2,4960,pre
er,baseline,103,3,1718,pre
er,baseline,103,4,88,pre
er,baseline,103,5,0,pre
er,baseline,103,6,0,pre
er,baseline,103,7,0,pre
er,baseline,103,8,0,pre
er,baseline,103,9,0,pre
er,baseline,103,10,0,pre
er,baseline,103,11,0,pre
er,baseline,103,12,0,pre
er,baseline,103,13,0,pre
er,baseline,103,14,0,pre
er,baseline,103,15,0,stage1
er,baseline,103,16,0,stage1
er,baseline,103,17,0,stage1
er,baseline,103,18,1,stage1
er,baseline,103,19,21,stage1
er,baseline,103,20,0,stage1
er,baseline,103,21,0,stage1
er,baseline,103,22,0,stage1
er,baseline,103,23,0,stage1
er,baseline,103,24,0,stage1
er,baseline,103,25,0,stage1
er,baseline,103,26,0,stage1
er,baseline,103,27,0,stage1
er,baseline,103,28,0,stage1
er,baseline,103,29,0,stage1
er,baseline,103,30,0,stage1
er,baseline,103,31,21,pre
er,baseline,103,32,0,pre
er,baseline,103,33,0,pre
er,baseline,103,34,0,pre
er,baseline,103,35,0,pre
er,baseline,103,36,0,pre
er,baseline,103,37,0,pre
er,baseline,103,38,0,pre
er,baseline,103,39,0,pre
er,baseline,103,40,0,stage2
er,baseline,103,41,0,stage2
er,baseline,103,42,0,stage2
er,baseline,103,43,0,stage2
er,baseline,103,44,3,stage2
er,baseline,103,45,0,stage2
er,baseline,103,46,0,stage2
er,baseline,103,47,0,stage2
er,baseline,103,48,0,stage2
er,baseline,103,49,0,stage2
er,baseline,103,50,0,stage2
er,baseline,103,51,0,stage2
er,baseline,103,52,0,stage2
er,baseline,103,53,0,stage2
er,baseline,103,54,0,stage2
er,baseline,103,55,0,stage2
er,baseline,103,56,3,recovery
er,baseline,103,57,0,recovery
er,baseline,103,58,0,recovery
er,baseline,103,59,0,recovery
er,baseline,103,60,0,recovery
er,baseline,103,61,0,recovery
er,baseline,103,62,0,recovery
er,baseline,103,63,0,recovery
er,baseline,103,64,0,recovery
er,baseline,103,65,0,recovery
er,baseline,103,66,0,recovery
er,baseline,103,67,0,recovery
er,baseline,103,68,0,recovery
er,baseline,103,69,0,recovery
er,baseline,103,70,0,recovery
er,baseline,103,71,0,recovery
er,baseline,103,72,0,recovery
er,baseline,103,73,0,recovery
er,baseline,103,74,0,recovery
er,baseline,103,75,0,recovery
er,baseline,103,76,0,recovery
er,baseline,103,77,0,recovery
er,baseline,103,78,0,recovery
er,baseline,103,79,0,recovery
er,memory_only,103,1,2554,pre
er,memory_only,103,2,4960,pre
er,memory_only,103,3,1718,pre
er,memory_only,103,4,88,pre
er,memory_only,103,5,0,pre
er,memory_only,103,6,0,pre
er,memory_only,103,7,0,pre
er,memory_only,103,8,0,pre
er,memory_only,103,9,0,pre
er,memory_only,103,10,0,pre
er,memory_only,103,11,0,pre
er,memory_only,103,12,0,pre
er,memory_only,103,13,0,pre
er,memory_only,103,14,0,pre
er,memory_only,103,15,0,stage1
er,memory_only,103,16,0,stage1
er,memory_only,103,17,0,stage1
er,memory_only,103,18,0,stage1
er,memory_only,103,19,0,stage1
er,memory_only,103,20,17,stage1
er,memory_only,103,21,5,stage1
er,memory_only,103,22,0,stage1
er,memory_only,103,23,0,stage1
er,memory_only,103,24,0,stage1
er,memory_only,103,25,0,stage1
er,memory_only,103,26,0,stage1
er,memory_only,103,27,0,stage1
er,memory_only,103,28,0,stage1
er,memory_only,103,29,0,stage1
er,memory_only,103,30,0,stage1
er,memory_only,103,31,17,pre
er,memory_only,103,32,0,pre
er,memory_only,103,33,0,pre
er,memory_only,103,34,0,pre
er,memory_only,103,35,0,pre
