topology,mode,seed,tick,route_changes,phase
er,memory_only,103,36,0,pre
er,memory_only,103,37,0,pre
er,memory_only,103,38,0,pre
er,memory_only,103,39,0,pre
er,memory_only,103,40,0,stage2
er,memory_only,103,41,0,stage2
er,memory_only,103,42,0,stage2
er,memory_only,103,43,0,stage2
er,memory_only,103,44,0,stage2
er,memory_only,103,45,0,stage2
er,memory_only,103,46,3,stage2
er,memory_only,103,47,0,stage2
er,memory_only,103,48,0,stage2
er,memory_only,103,49,0,stage2
er,memory_only,103,50,0,stage2
er,memory_only,103,51,0,stage2
er,memory_only,103,52,0,stage2
er,memory_only,103,53,0,stage2
er,memory_only,103,54,0,stage2
er,memory_only,103,55,0,stage2
er,memory_only,103,56,0,recovery
er,memory_only,103,57,0,recovery
er,memory_only,103,58,0,recovery
er,memory_only,103,59,0,recovery
er,memory_only,103,60,0,recovery
er,memory_only,103,61,0,recovery
er,memory_only,103,62,0,recovery
er,memory_only,103,63,0,recovery
er,memory_only,103,64,0,recovery
er,memory_only,103,65,0,recovery
er,memory_only,103,66,0,recovery
er,memory_only,103,67,0,recovery
er,memory_only,103,68,0,recovery
er,memory_only,103,69,0,recovery
er,memory_only,103,70,0,recovery
er,memory_only,103,71,0,recovery
er,memory_only,103,72,0,recovery
er,memory_only,103,73,0,recovery
er,memory_only,103,74,0,recovery
er,memory_only,103,75,0,recovery
er,memory_only,103,76,0,recovery
er,memory_only,103,77,0,recovery
er,memory_only,103,78,0,recovery
er,memory_only,103,79,0,recovery
er,full,103,1,2554,pre
er,full,103,2,4960,pre
er,full,103,3,1718,pre
er,full,103,4,88,pre
er,full,103,5,0,pre
er,full,103,6,0,pre
er,full,103,7,0,pre
er,full,103,8,0,pre
er,full,103,9,0,pre
er,full,103,10,0,pre
er,full,103,11,0,pre
er,full,103,12,0,pre
er,full,103,13,0,pre
er,full,103,14,0,pre
er,full,103,15,0,stage1
er,full,103,16,0,stage1
er,full,103,17,0,stage1
er,full,103,18,0,stage1
er,full,103,19,0,stage1
er,full,103,20,85,stage1
er,full,103,21,17,stage1
er,full,103,22,0,stage1
er,full,103,23,0,stage1
er,full,103,24,0,stage1
er,full,103,25,0,stage1
er,full,103,26,0,stage1
er,full,103,27,0,stage1
er,full,103,28,0,stage1
er,full,103,29,0,stage1
er,full,103,30,0,stage1
er,full,103,31,0,pre
er,full,103,32,0,pre
er,full,103,33,0,pre
er,full,103,34,0,pre
er,full,103,35,0,pre
er,full,103,36,0,pre
er,full,103,37,0,pre
er,full,103,38,0,pre
er,full,103,39,0,pre
er,full,103,40,0,stage2
er,full,103,41,0,stage2
er,full,103,42,0,stage2
er,full,103,43,0,stage2
er,full,103,44,0,stage2
er,full,103,45,0,stage2
er,full,103,46,19,stage2
er,full,103,47,0,stage2
er,full,103,48,0,stage2
er,full,103,49,0,stage2
er,full,103,50,0,stage2
er,full,103,51,0,stage2
er,full,103,52,0,stage2
er,full,103,53,0,stage2
er,full,103,54,0,stage2
er,full,103,55,0,stage2
er,full,103,56,0,recovery
er,full,103,57,0,recovery
er,full,103,58,0,recovery
er,full,103,59,0,recovery
er,full,103,60,0,recovery
er,full,103,61,0,recovery
er,full,103,62,0,recovery
er,full,103,63,0,recovery
er,full,103,64,0,recovery
er,full,103,65,0,recovery
er,full,103,66,0,recovery
er,full,103,67,0,recovery
er,full,103,68,0,recovery
er,full,103,69,0,recovery
er,full,103,70,0,recovery
er,full,103,71,0,recovery
er,full,103,72,0,recovery
er,full,103,73,0,recovery
er,full,103,74,0,recovery
er,full,103,75,0,recovery
er,full,103,76,0,recovery
er,full,103,77,0,recovery
er,full,103,78,0,recovery
er,full,103,79,0,recovery
er,baseline,104,1,2904,pre
er,baseline,104,2,5104,pre
er,baseline,104,3,1232,pre
er,baseline,104,4,48,pre
er,baseline,104,5,0,pre
er,baseline,104,6,0,pre
er,baseline,104,7,0,pre
er,baseline,104,8,0,pre
er,baseline,104,9,0,pre
er,baseline,104,10,0,pre
er,baseline,104,11,0,pre
er,baseline,104,12,0,pre
er,baseline,104,13,0,pre
er,baseline,104,14,0,pre
er,baseline,104,15,0,stage1
er,baseline,104,16,0,stage1
er,baseline,104,17,0,stage1
er,baseline,104,18,4,stage1
er,baseline,104,19,49,stage1
er,baseline,104,20,0,stage1
er,baseline,104,21,0,stage1
er,baseline,104,22,0,stage1
er,baseline,104,23,0,stage1
er,baseline,104,24,0,stage1
er,baseline,104,25,0,stage1
er,baseline,104,26,0,stage1
er,baseline,104,27,0,stage1
er,baseline,104,28,0,stage1
er,baseline,104,29,0,stage1
er,baseline,104,30,0,stage1
er,baseline,104,31,49,pre
er,baseline,104,32,0,pre
er,baseline,104,33,0,pre
er,baseline,104,34,0,pre
er,baseline,104,35,0,pre
er,baseline,104,36,0,pre
er,baseline,104,37,0,pre
er,baseline,104,38,0,pre
er,baseline,104,39,0,pre
er,baseline,104,40,0,stage2
er,baseline,104,41,0,stage2
er,baseline,104,42,0,stage2
er,baseline,104,43,0,stage2
er,baseline,104,44,70,stage2
er,baseline,104,45,0,stage2
er,baseline,104,46,0,stage2
er,baseline,104,47,0,stage2
er,baseline,104,48,0,stage2
er,baseline,104,49,0,stage2
er,baseline,104,50,0,stage2
er,baseline,104,51,0,stage2
er,baseline,104,52,0,stage2
er,baseline,104,53,0,stage2
er,baseline,104,54,0,stage2
er,baseline,104,55,0,stage2
er,baseline,104,56,70,recovery
er,baseline,104,57,0,recovery
er,baseline,104,58,0,recovery
er,baseline,104,59,0,recovery
er,baseline,104,60,0,recovery
er,baseline,104,61,0,recovery
er,baseline,104,62,0,recovery
er,baseline,104,63,0,recovery
er,baseline,104,64,0,recovery
er,baseline,104,65,0,recovery
er,baseline,104,66,0,recovery
er,baseline,104,67,0,recovery
er,baseline,104,68,0,recovery
er,baseline,104,69,0,recovery
er,baseline,104,70,0,recovery
er,baseline,104,71,0,recovery
er,baseline,104,72,0,recovery
er,baseline,104,73,0,recovery
er,baseline,104,74,0,recovery
er,baseline,104,75,0,recovery
er,baseline,104,76,0,recovery
er,baseline,104,77,0,recovery
er,baseline,104,78,0,recovery
er,baseline,104,79,0,recovery
er,memory_only,104,1,2904,pre
er,memory_only,104,2,5104,pre
er,memory_only,104,3,1232,pre
er,memory_only,104,4,48,pre
er,memory_only,104,5,0,pre
er,memory_only,104,6,0,pre
er,memory_only,104,7,0,pre
er,memory_only,104,8,0,pre
er,memory_only,104,9,0,pre
er,memory_only,104,10,0,pre
er,memory_only,104,11,0,pre
er,memory_only,104,12,0,pre
er,memory_only,104,13,0,pre
er,memory_only,104,14,0,pre
er,memory_only,104,15,0,stage1
er,memory_only,104,16,0,stage1
er,memory_only,104,17,0,stage1
er,memory_only,104,18,0,stage1
er,memory_only,104,19,0,stage1
er,memory_only,104,20,33,stage1
er,memory_only,104,21,20,stage1
er,memory_only,104,22,0,stage1
er,memory_only,104,23,0,stage1
er,memory_only,104,24,0,stage1
er,memory_only,104,25,0,stage1
er,memory_only,104,26,0,stage1
er,memory_only,104,27,0,stage1
er,memory_only,104,28,0,stage1
er,memory_only,104,29,0,stage1
er,memory_only,104,30,0,stage1
er,memory_only,104,31,33,pre
er,memory_only,104,32,0,pre
er,memory_only,104,33,0,pre
er,memory_only,104,34,0,pre
er,memory_only,104,35,0,pre
er,memory_only,104,36,0,pre
er,memory_only,104,37,0,pre
er,memory_only,104,38,0,pre
er,memory_only,104,39,0,pre
er,memory_only,104,40,0,stage2
er,memory_only,104,41,0,stage2
er,memory_only,104,42,0,stage2
er,memory_only,104,43,0,stage2
er,memory_only,104,44,0,stage2
er,memory_only,104,45,0,stage2
er,memory_only,104,46,70,stage2
er,memory_only,104,47,0,stage2
er,memory_only,104,48,0,stage2
er,memory_only,104,49,0,stage2
er,memory_only,104,50,0,stage2
er,memory_only,104,51,0,stage2
er,memory_only,104,52,0,stage2
er,memory_only,104,53,0,stage2
er,memory_only,104,54,0,stage2
er,memory_only,104,55,0,stage2
er,memory_only,104,56,0,recovery
er,memory_only,104,57,0,recovery
er,memory_only,104,58,0,recovery
er,memory_only,104,59,0,recovery
er,memory_only,104,60,0,recovery
er,memory_only,104,61,0,recovery
er,memory_only,104,62,0,recovery
er,memory_only,104,63,0,recovery
er,memory_only,104,64,0,recovery
er,memory_only,104,65,0,recovery
er,memory_only,104,66,0,recovery
er,memory_only,104,67,0,recovery
er,memory_only,104,68,0,recovery
er,memory_only,104,69,0,recovery
er,memory_only,104,70,0,recovery
er,memory_only,104,71,0,recovery
er,memory_only,104,72,0,recovery
er,memory_only,104,73,0,recovery
er,memory_only,104,74,0,recovery
er,memory_only,104,75,0,recovery
er,memory_only,104,76,0,recovery
er,memory_only,104,77,0,recovery
er,memory_only,104,78,0,recovery
er,memory_only,104,79,0,recovery
er,full,104,1,2904,pre
er,full,104,2,5104,pre
er,full,104,3,1232,pre
er,full,104,4,48,pre
er,full,104,5,0,pre
er,full,104,6,0,pre
er,full,104,7,0,pre
er,full,104,8,0,pre
er,full,104,9,0,pre
er,full,104,10,0,pre
er,full,104,11,0,pre
er,full,104,12,0,pre
er,full,104,13,0,pre
er,full,104,14,0,pre
er,full,104,15,0,stage1
er,full,104,16,0,stage1
er,full,104,17,0,stage1
er,full,104,18,0,stage1
er,full,104,19,0,stage1
er,full,104,20,140,stage1
er,full,104,21,38,stage1
er,full,104,22,0,stage1
er,full,104,23,0,stage1
er,full,104,24,0,stage1
er,full,104,25,0,stage1
er,full,104,26,0,stage1
er,full,104,27,0,stage1
er,full,104,28,0,stage1
er,full,104,29,0,stage1
er,full,104,30,0,stage1
er,full,104,31,0,pre
er,full,104,32,0,pre
er,full,104,33,0,pre
er,full,104,34,0,pre
er,full,104,35,0,pre
er,full,104,36,0,pre
er,full,104,37,0,pre
er,full,104,38,0,pre
er,full,104,39,0,pre
er,full,104,40,0,stage2
er,full,104,41,0,stage2
er,full,104,42,0,stage2
er,full,104,43,0,stage2
er,full,104,44,0,stage2
er,full,104,45,0,stage2
er,full,104,46,50,stage2
er,full,104,47,0,stage2
er,full,104,48,0,stage2
er,full,104,49,0,stage2
er,full,104,50,0,stage2
er,full,104,51,0,stage2
er,full,104,52,0,stage2
er,full,104,53,0,stage2
er,full,104,54,0,stage2
er,full,104,55,0,stage2
er,full,104,56,0,recovery
er,full,104,57,0,recovery
er,full,104,58,0,recovery
er,full,104,59,0,recovery
er,full,104,60,0,recovery
er,full,104,61,0,recovery
er,full,104,62,0,recovery
er,full,104,63,0,recovery
er,full,104,64,0,recovery
er,full,104,65,0,recovery
er,full,104,66,0,recovery
er,full,104,67,0,recovery
er,full,104,68,0,recovery
er,full,104,69,0,recovery
er,full,104,70,0,recovery
er,full,104,71,0,recovery
er,full,104,72,0,recovery
er,full,104,73,0,recovery
er,full,104,74,0,recovery
er,full,104,75,0,recovery
er,full,104,76,0,recovery
er,full,104,77,0,recovery
er,full,104,78,0,recovery
er,full,104,79,0,recovery
er,baseline,105,1,2984,pre
er,baseline,105,2,5118,pre
er,baseline,105,3,1128,pre
er,baseline,105,4,48,pre
er,baseline,105,5,0,pre
er,baseline,105,6,0,pre
er,baseline,105,7,0,pre
er,baseline,105,8,0,pre
er,baseline,105,9,0,pre
er,baseline,105,10,0,pre
er,baseline,105,11,0,pre
er,baseline,105,12,0,pre
er,baseline,105,13,0,pre
er,baseline,105,14,0,pre
er,baseline,105,15,0,stage1
er,baseline,105,16,0,stage1
er,baseline,105,17,0,stage1
er,baseline,105,18,23,stage1
er,baseline,105,19,205,stage1
er,baseline,105,20,0,stage1
er,baseline,105,21,0,stage1
er,baseline,105,22,0,stage1
er,baseline,105,23,0,stage1
er,baseline,105,24,0,stage1
er,baseline,105,25,0,stage1
er,baseline,105,26,0,stage1
er,baseline,105,27,0,stage1
er,baseline,105,28,0,stage1
er,baseline,105,29,0,stage1
er,baseline,105,30,0,stage1
er,baseline,105,31,205,pre
er,baseline,105,32,0,pre
er,baseline,105,33,0,pre
er,baseline,105,34,0,pre
er,baseline,105,35,0,pre
er,baseline,105,36,0,pre
er,baseline,105,37,0,pre
er,baseline,105,38,0,pre
er,baseline,105,39,0,pre
er,baseline,105,40,0,stage2
er,baseline,105,41,0,stage2
er,baseline,105,42,0,stage2
er,baseline,105,43,0,stage2
er,baseline,105,44,0,stage2
er,baseline,105,45,0,stage2
er,baseline,105,46,0,stage2
er,baseline,105,47,0,stage2
er,baseline,105,48,0,stage2
er,baseline,105,49,0,stage2
er,baseline,105,50,0,stage2
er,baseline,105,51,0,stage2
er,baseline,105,52,0,stage2
er,baseline,105,53,0,stage2
er,baseline,105,54,0,stage2
er,baseline,105,55,0,stage2
er,baseline,105,56,0,recovery
er,baseline,105,57,0,recovery
er,baseline,105,58,0,recovery
er,baseline,105,59,0,recovery
er,baseline,105,60,0,recovery
er,baseline,105,61,0,recovery
er,baseline,105,62,0,recovery
er,baseline,105,63,0,recovery
er,baseline,105,64,0,recovery
er,baseline,105,65,0,recovery
er,baseline,105,66,0,recovery
er,baseline,105,67,0,recovery
er,baseline,105,68,0,recovery
er,baseline,105,69,0,recovery
er,baseline,105,70,0,recovery
er,baseline,105,71,0,recovery
er,baseline,105,72,0,recovery
er,baseline,105,73,0,recovery
er,baseline,105,74,0,recovery
er,baseline,105,75,0,recovery
er,baseline,105,76,0,recovery
er,baseline,105,77,0,recovery
er,baseline,105,78,0,recovery
er,baseline,105,79,0,recovery
er,memory_only,105,1,2984,pre
er,memory_only,105,2,5118,pre
er,memory_only,105,3,1128,pre
er,memory_only,105,4,48,pre
er,memory_only,105,5,0,pre
er,memory_only,105,6,0,pre
er,memory_only,105,7,0,pre
er,memory_only,105,8,0,pre
er,memory_only,105,9,0,pre
er,memory_only,105,10,0,pre
er,memory_only,105,11,0,pre
er,memory_only,105,12,0,pre
er,memory_only,105,13,0,pre
er,memory_only,105,14,0,pre
er,memory_only,105,15,0,stage1
er,memory_only,105,16,0,stage1
er,memory_only,105,17,0,stage1
er,memory_only,105,18,0,stage1
er,memory_only,105,19,0,stage1
er,memory_only,105,20,172,stage1
er,memory_only,105,21,56,stage1
er,memory_only,105,22,0,stage1
er,memory_only,105,23,0,stage1
er,memory_only,105,24,0,stage1
er,memory_only,105,25,0,stage1
er,memory_only,105,26,0,stage1
er,memory_only,105,27,0,stage1
er,memory_only,105,28,0,stage1
er,memory_only,105,29,0,stage1
er,memory_only,105,30,0,stage1
er,memory_only,105,31,173,pre
er,memory_only,105,32,0,pre
er,memory_only,105,33,0,pre
er,memory_only,105,34,0,pre
er,memory_only,105,35,0,pre
er,memory_only,105,36,0,pre
er,memory_only,105,37,0,pre
er,memory_only,105,38,0,pre
er,memory_only,105,39,0,pre
er,memory_only,105,40,0,stage2
er,memory_only,105,41,0,stage2
er,memory_only,105,42,0,stage2
er,memory_only,105,43,0,stage2
er,memory_only,105,44,0,stage2
er,memory_only,105,45,0,stage2
er,memory_only,105,46,0,stage2
er,memory_only,105,47,0,stage2
er,memory_only,105,48,0,stage2
er,memory_only,105,49,0,stage2
er,memory_only,105,50,0,stage2
er,memory_only,105,51,0,stage2
er,memory_only,105,52,0,stage2
er,memory_only,105,53,0,stage2
er,memory_only,105,54,0,stage2
er,memory_only,105,55,0,stage2
er,memory_only,105,56,0,recovery
er,memory_only,105,57,0,recovery
er,memory_only,105,58,0,recovery
er,memory_only,105,59,0,recovery
er,memory_only,105,60,0,recovery
er,memory_only,105,61,0,recovery
er,memory_only,105,62,0,recovery
er,memory_only,105,63,0,recovery
er,memory_only,105,64,0,recovery
er,memory_only,105,65,0,recovery
er,memory_only,105,66,0,recovery
er,memory_only,105,67,0,recovery
er,memory_only,105,68,0,recovery
er,memory_only,105,69,0,recovery
er,memory_only,105,70,0,recovery
er,memory_only,105,71,0,recovery
er,memory_only,105,72,0,recovery
er,memory_only,105,73,0,recovery
er,memory_only,105,74,0,recovery
er,memory_only,105,75,0,recovery
er,memory_only,105,76,0,recovery
er,memory_only,105,77,0,recovery
er,memory_only,105,78,0,recovery
er,memory_only,105,79,0,recovery
er,full,105,1,2984,pre
er,full,105,2,5118,pre
er,full,105,3,1128,pre
er,full,105,4,48,pre
er,full,105,5,0,pre
er,full,105,6,0,pre
er,full,105,7,0,pre
er,full,105,8,0,pre
er,full,105,9,0,pre
er,full,105,10,0,pre
er,full,105,11,0,pre
er,full,105,12,0,pre
er,full,105,13,0,pre
er,full,105,14,0,pre
er,full,105,15,0,stage1
er,full,105,16,0,stage1
er,full,105,17,0,stage1
er,full,105,18,0,stage1
er,full,105,19,0,stage1
er,full,105,20,141,stage1
er,full,105,21,51,stage1
er,full,105,22,0,stage1
er,full,105,23,0,stage1
er,full,105,24,0,stage1
er,full,105,25,0,stage1
er,full,105,26,0,stage1
er,full,105,27,0,stage1
er,full,105,28,0,stage1
er,full,105,29,0,stage1
er,full,105,30,0,stage1
er,full,105,31,0,pre
er,full,105,32,0,pre
er,full,105,33,0,pre
er,full,105,34,0,pre
er,full,105,35,0,pre
er,full,105,36,0,pre
er,full,105,37,0,pre
er,full,105,38,0,pre
er,full,105,39,0,pre
er,full,105,40,0,stage2
er,full,105,41,0,stage2
er,full,105,42,0,stage2
er,full,105,43,0,stage2
er,full,105,44,0,stage2
er,full,105,45,0,stage2
er,full,105,46,3,stage2
er,full,105,47,0,stage2
er,full,105,48,0,stage2
er,full,105,49,0,stage2
er,full,105,50,0,stage2
er,full,105,51,0,stage2
er,full,105,52,0,stage2
er,full,105,53,0,stage2
er,full,105,54,0,stage2
er,full,105,55,0,stage2
er,full,105,56,0,recovery
er,full,105,57,0,recovery
er,full,105,58,0,recovery
er,full,105,59,0,recovery
er,full,105,60,0,recovery
er,full,105,61,0,recovery
er,full,105,62,0,recovery
er,full,105,63,0,recovery
er,full,105,64,0,recovery
er,full,105,65,0,recovery
er,full,105,66,0,recovery
er,full,105,67,0,recovery
er,full,105,68,0,recovery
er,full,105,69,0,recovery
er,full,105,70,0,recovery
er,full,105,71,0,recovery
er,full,105,72,0,recovery
er,full,105,73,0,recovery
er,full,105,74,0,recovery
er,full,105,75,0,recovery
er,full,105,76,0,recovery
er,full,105,77,0,recovery
er,full,105,78,0,recovery
er,full,105,79,0,recovery
