time_s,old_cwnd_bytes,new_cwnd_bytes
0.704296,28944,29480
0.713736,29480,30016
0.723176,30016,30552
0.732616,30552,31088
0.742056,31088,31624
0.751496,31624,32160
0.760936,32160,32696
0.770376,32696,33232
0.779816,33232,33768
0.789256,33768,34304
0.791157,34304,33993
0.791629,33993,34218
0.792101,34218,34443
0.792573,34443,34668
0.793045,34668,34892
0.793517,34892,35117
0.793989,35117,35342
0.794461,35342,35567
0.794933,35567,35791
0.795405,35791,36016
0.795877,36016,36241
0.796349,36241,36466
0.796821,36466,36691
0.797293,36691,36915
0.797765,36915,37140
0.798237,37140,37365
0.798709,37365,37590
0.799181,37590,37814
0.799653,37814,38039
0.800125,38039,38264
0.800597,38264,38489
0.801069,38489,38714
0.801541,38714,38938
0.802013,38938,39163
0.802485,39163,39388
0.802957,39388,39613
0.803429,39613,39837
0.803901,39837,40062
0.804373,40062,40287
0.804845,40287,40512
0.805317,40512,40736
0.805789,40736,40581
0.806261,40581,40425
0.806733,40425,40270
0.807205,40270,40114
0.807677,40114,39958
0.808149,39958,39803
0.808621,39803,39647
0.809093,39647,39492
0.809565,39492,39336
0.810037,39336,39180
0.810509,39180,39025
0.810981,39025,38869
0.811453,38869,38714
0.811925,38714,38558
0.812397,38558,38402
0.812869,38402,38247
0.813341,38247,38091
0.813813,38091,37935
0.814285,37935,37780
0.814757,37780,37624
0.815229,37624,37469
0.815701,37469,37313
0.816173,37313,37157
0.816645,37157,37002
0.817117,37002,36846
0.817589,36846,36691
0.818061,36691,36535
0.818533,36535,36379
0.819005,36379,36224
0.819477,36224,36068
0.819949,36068,35912
0.820421,35912,35757
0.820880,35757,23584
0.820880,23584,24120
0.869968,24120,24656
0.910560,24656,25192
0.952096,25192,25728
0.994576,25728,26264
1.037056,26264,26800
1.081424,26800,27336
1.125792,27336,27872
1.172048,27872,28408
1.206045,28408,28114
1.206517,28114,28356
1.206989,28356,28598
1.207461,28598,28839
1.207933,28839,29081
1.208405,29081,29323
1.208877,29323,29565
1.209349,29565,29806
1.209821,29806,30048
1.210293,30048,30290
1.210765,30290,30531
1.211237,30531,30773
1.211709,30773,31015
1.212181,31015,31257
1.212653,31257,31498
1.213125,31498,31740
1.213597,31740,31982
1.214069,31982,32224
1.214541,32224,32465
1.215013,32465,32707
1.215485,32707,32949
1.215957,32949,33190
1.216429,33190,33432
1.216901,33432,33674
1.217373,33674,33916
1.217845,33916,34157
1.218317,34157,34010
1.218789,34010,33863
1.219261,33863,33716
1.219733,33716,33569
1.220205,33569,33422
1.220677,33422,33275
1.221149,33275,33127
1.221621,33127,32980
1.222093,32980,32833
1.222565,32833,32686
1.223037,32686,32539
1.223509,32539,32392
1.223981,32392,32245
1.224453,32245,32097
1.224925,32097,31950
1.225397,31950,31803
1.225869,31803,31656
1.226341,31656,31509
1.226813,31509,31362
1.227285,31362,31215
1.227757,31215,31067
1.228229,31067,30920
1.228701,30920,30773
1.229173,30773,30626
1.229645,30626,30479
1.230117,30479,30332
1.230576,30332,19832
1.230576,19832,20368
1.272112,20368,20904
1.307040,20904,21440
1.341968,21440,21976
1.377840,21976,22512
1.414656,22512,23048
1.452416,23048,23584
1.491120,23584,24120
1.510547,24120,12864
1.510957,12864,13400
1.511019,13400,13936
1.511429,13936,14472
1.511491,14472,15008
1.511901,15008,14472
1.511963,14472,15008
1.512373,15008,15544
1.512435,15544,16080
1.512845,16080,15544
1.512907,15544,16080
1.513317,16080,16616
1.521390,16616,17152
1.587942,17152,17688
1.617206,17688,18224
1.646470,18224,18760
1.677622,18760,19296
1.708774,19296,19832
1.710266,19832,13400
1.721581,13400,13936
1.772557,13936,14472
1.796157,14472,15008
1.820701,15008,15544
1.846189,15544,16080
1.872621,16080,16616
1.899997,16616,17152
1.910928,17152,12328
1.911338,12328,11792
1.921299,11792,12328
1.966139,12328,12864
1.986907,12864,13400
2.008619,13400,13936
2.031275,13936,14472
2.054875,14472,15008
2.079419,15008,15544
2.104907,15544,16080
2.111578,16080,14802
2.112000,14802,14699
2.112050,14699,15029
2.112472,15029,14926
2.112931,14926,14823
2.113942,14823,14617
2.114886,14617,14411
2.116814,14411,14204
2.118742,14204,13998
2.120670,13998,13792
2.121614,13792,13586
2.123542,13586,13380
2.125470,13380,13174
2.127398,13174,12968
2.128342,12968,12761
2.129286,12761,11256
2.133142,11256,11792
2.221990,11792,12328
2.269326,12328,12864
2.314694,12864,13400
2.360022,13400,13936
2.405310,13936,14472
2.412426,14472,8040
2.412898,8040,8576
2.413035,8576,9112
2.413507,9112,9648
2.424590,9648,10184
2.454109,10184,10720
2.472642,10720,11256
2.490640,11256,11792
2.510464,11792,12328
2.530288,12328,12864
2.552000,12864,13400
2.573712,13400,13936
2.596368,13936,14472
2.619968,14472,15008
2.644512,15008,15544
2.670000,15544,16080
2.696432,16080,16616
2.723808,16616,17152
2.752128,17152,17688
2.780448,17688,18224
2.810656,18224,18760
2.870246,18760,19296
2.936755,19296,19013
2.937227,19013,19265
2.938683,19265,19517
2.939155,19517,19769
2.939627,19769,20022
2.941083,20022,20274
2.941555,20274,20526
2.942027,20526,20778
2.944467,20778,21031
2.944939,21031,21283
2.946395,21283,21535
2.946867,21535,21787
2.947339,21787,22040
2.948795,22040,22292
2.949267,22292,22544
2.950723,22544,22796
2.951195,22796,23048
2.951667,23048,22907
2.953123,22907,22765
2.953595,22765,22623
2.956035,22623,22481
2.956507,22481,22339
2.956979,22339,22197
2.958435,22197,22055
2.958907,22055,21913
2.960363,21913,21772
2.960835,21772,21630
2.961307,21630,21488
2.962763,21488,21346
2.963235,21346,21204
2.963707,21204,21062
2.966147,21062,20920
2.966619,20920,20778
2.968075,20778,20636
2.968547,20636,20495
2.969006,20495,13400
2.969006,13400,13936
3.012754,13936,8040
3.013226,8040,8576
3.013698,8576,9112
3.013835,9112,9648
3.023934,9648,10184
3.028824,10184,10720
3.073914,10720,11256
3.091912,11256,11792
3.111736,11792,12328
3.131560,12328,12864
3.153272,12864,13400
3.174984,13400,13936
3.197640,13936,14472
3.221240,14472,15008
3.245784,15008,15544
3.271272,15544,16080
3.297704,16080,16616
3.325080,16616,17152
3.353400,17152,17688
3.381720,17688,18224
3.411371,18224,12864
3.411469,12864,12328
3.430086,12328,12864
3.518814,12864,13400
3.569846,13400,13936
3.611666,13936,6968
3.611803,6968,7504
3.612138,7504,8040
3.612275,8040,8576
3.613594,8576,9112
3.613731,9112,8576
3.614066,8576,9112
3.614203,9112,9648
3.614675,9648,9112
3.616131,9112,9648
3.616603,9648,9112
3.618059,9112,9648
3.618394,9648,9112
3.618531,9112,9648
3.618866,9648,9112
3.619003,9112,9648
3.619765,9648,9112
3.621443,9112,9648
3.621915,9648,9112
3.623371,9112,9648
3.623830,9648,10184
3.654867,10184,10720
3.673400,10720,11256
3.691398,11256,11792
3.711222,11792,12328
3.731046,12328,12864
3.752758,12864,13400
3.774470,13400,13936
3.797126,13936,14472
3.820726,14472,15008
3.845270,15008,15544
3.870758,15544,16080
3.897190,16080,16616
3.934806,16616,17152
3.990678,17152,17688
4.047534,17688,18224
4.054787,18224,17923
4.055259,17923,18157
4.055731,18157,18392
4.057187,18392,18626
4.057659,18626,18861
4.059115,18861,19095
4.059587,19095,19330
4.060059,19330,19564
4.062499,19564,19799
4.062971,19799,20033
4.064427,20033,20268
4.064899,20268,20502
4.065371,20502,20737
4.066827,20737,20971
4.067299,20971,21206
4.068755,21206,21440
4.069227,21440,21290
4.069699,21290,21139
4.072139,21139,20988
4.072611,20988,20837
4.073083,20837,20687
4.074539,20687,20536
4.075011,20536,20385
4.076467,20385,20234
4.076939,20234,20084
4.077411,20084,19933
4.078867,19933,19782
4.079339,19782,19631
4.080795,19631,19481
4.081267,19481,19330
4.081739,19330,19179
4.084179,19179,19028
4.084651,19028,18878
4.086094,18878,12328
4.086094,12328,12864
4.111506,12864,7504
4.111978,7504,8040
4.112115,8040,8576
4.120758,8576,9112
4.151301,9112,9648
4.168890,9648,10184
4.187422,10184,10720
4.205011,10720,11256
4.223954,11256,11792
4.242834,11792,12328
4.263602,12328,12864
4.284370,12864,13400
4.306082,13400,13936
4.328738,13936,14472
4.352338,14472,15008
4.376882,15008,15544
4.402370,15544,16080
4.428802,16080,16616
4.456178,16616,17152
4.484498,17152,17688
4.511555,17688,13892
4.511886,13892,13869
4.512027,13869,14361
4.512358,14361,14338
4.512830,14338,14316
4.513302,14316,14294
4.513483,14294,14785
4.513774,14785,14763
4.513955,14763,15254
4.514246,15254,15232
4.514718,15232,15209
4.515178,15209,15187
4.515870,15187,15142
4.516814,15142,15098
4.518742,15098,15053
4.520670,15053,15008
4.522598,15008,14964
4.524526,14964,14919
4.525470,14919,14874
4.527398,14874,14830
4.528342,14830,14785
4.530270,14785,14740
4.531214,14740,12328
4.531214,12328,12864
4.624230,12864,13400
4.667590,13400,13936
4.712282,13936,8040
4.712754,8040,8576
4.713226,8576,9112
4.713363,9112,9648
4.723462,9648,10184
4.753965,10184,10720
4.772498,10720,11256
4.790496,11256,11792
4.810320,11792,12328
4.830144,12328,12864
4.851856,12864,13400
4.873568,13400,13936
4.896224,13936,14472
4.919824,14472,15008
4.944368,15008,15544
4.969856,15544,16080
4.996288,16080,16616
5.025622,16616,17152
5.053942,17152,17688
5.082262,17688,18224
5.112470,18224,18760
5.142678,18760,19296
5.174774,19296,19832
5.206870,19832,20368
5.210250,20368,13400
5.210659,13400,13936
5.221093,13936,14472
5.274901,14472,15008
5.299445,15008,15544
5.324933,15544,16080
5.351365,16080,16616
5.378741,16616,17152
5.407061,17152,17688
5.410440,17688,12864
5.410850,12864,12328
5.421755,12328,12864
5.468011,12864,13400
5.489723,13400,13936
5.512379,13936,14472
5.535979,14472,15008
5.560523,15008,15544
5.586011,15544,16080
5.612443,16080,16616
5.639819,16616,17152
5.668139,17152,17688
5.697403,17688,18224
5.710222,18224,12328
5.720594,12328,12864
5.726730,12864,13400
5.790922,13400,13936
5.813578,13936,14472
5.837178,14472,15008
5.861722,15008,15544
5.887210,15544,16080
5.910413,16080,12816
5.910822,12816,12791
5.910885,12791,13279
5.911294,13279,13254
5.911357,13254,13742
5.911766,13742,13717
5.911829,13717,14204
5.912238,14204,14180
5.912301,14180,14667
5.912710,14667,14643
5.912773,14643,15130
5.913182,15130,15106
5.913245,15106,15593
5.913642,15593,15569
5.914176,15569,15520
5.915120,15520,15471
5.916064,15471,15423
5.917008,15423,15374
5.917952,15374,15325
5.918896,15325,15276
5.919840,15276,15228
5.920784,15228,11256
5.920784,11256,11792
5.962792,11792,12328
5.982616,12328,12864
6.004328,12864,13400
6.026040,13400,13936
6.048696,13936,14472
6.072296,14472,15008
6.096840,15008,15544
6.122328,15544,16080
6.148760,16080,16616
6.176136,16616,17152
6.204456,17152,17688
6.210667,17688,12864
6.211077,12864,12328
6.221982,12328,12864
6.268238,12864,13400
6.289950,13400,13936
6.312606,13936,14472
6.336206,14472,15008
6.360750,15008,15544
6.386238,15544,16080
6.410386,16080,12816
6.410795,12816,12791
6.410858,12791,13279
6.411267,13279,13254
6.411330,13254,13742
6.411739,13742,13717
6.411802,13717,14204
6.412211,14204,14180
6.412274,14180,14667
6.412683,14667,14643
6.412746,14643,15130
6.413155,15130,15106
6.413218,15106,15593
6.413614,15593,15569
6.414149,15569,15520
6.415093,15520,15471
6.416037,15471,15423
6.416981,15423,15374
6.417925,15374,15325
6.418869,15325,15276
6.419813,15276,15228
6.420757,15228,11256
6.420757,11256,11792
6.462765,11792,12328
6.482589,12328,12864
6.504301,12864,13400
6.526013,13400,13936
6.548669,13936,14472
6.572269,14472,15008
6.596813,15008,15544
6.622301,15544,16080
6.648733,16080,16616
6.676109,16616,17152
6.704429,17152,17688
6.710640,17688,12864
6.711050,12864,12328
6.721955,12328,12864
6.768211,12864,13400
6.789923,13400,13936
6.812579,13936,14472
6.836179,14472,15008
6.860723,15008,15544
6.886211,15544,16080
6.910358,16080,12816
6.910768,12816,12791
6.910830,12791,13279
6.911240,13279,13254
6.911302,13254,13742
6.911712,13742,13717
6.911774,13717,14204
6.912184,14204,14180
6.912246,14180,14667
6.912656,14667,14643
6.912718,14643,15130
6.913128,15130,15106
6.913190,15106,15593
6.913587,15593,15569
6.914122,15569,15520
6.915066,15520,15471
6.916010,15471,15423
6.916954,15423,15374
6.917898,15374,15325
6.918842,15325,15276
6.919786,15276,15228
6.920730,15228,11256
6.920730,11256,11792
6.962738,11792,12328
6.982562,12328,12864
7.004274,12864,13400
7.038778,13400,13936
7.084066,13936,14472
7.131282,14472,15008
7.180426,15008,15544
7.211621,15544,6968
7.211758,6968,7504
7.212093,7504,8040
7.212230,8040,8576
7.213549,8576,9112
7.213686,9112,8576
7.214021,8576,9112
7.214158,9112,9648
7.215477,9648,9112
7.215614,9112,9648
7.215949,9648,9112
7.216086,9112,9648
7.216558,9648,9112
7.218014,9112,9648
7.218486,9648,9112
7.220926,9112,9648
7.221136,9648,9112
7.221398,9112,9648
7.221870,9648,9112
7.223326,9112,9648
7.223798,9648,9112
7.225254,9112,9648
7.225726,9648,9112
7.226186,9112,10720
7.226186,10720,11256
7.259355,11256,11792
7.279179,11792,12328
7.299003,12328,12864
7.320715,12864,13400
7.342427,13400,13936
7.365083,13936,14472
7.388683,14472,15008
7.413227,15008,15544
7.438715,15544,16080
7.465147,16080,16616
7.492523,16616,17152
7.520843,17152,17688
7.549163,17688,18224
7.579371,18224,18760
7.609579,18760,19296
7.610971,19296,13400
7.631614,13400,13936
7.719278,13936,14472
7.779990,14472,15008
7.811186,15008,6968
7.811323,6968,7504
7.811658,7504,8040
7.811795,8040,8576
7.812267,8576,8040
7.813114,8040,8576
7.813586,8576,9112
7.813723,9112,9648
7.814195,9648,9112
7.815651,9112,9648
7.815986,9648,9112
7.816123,9112,9648
7.816458,9648,9112
7.816595,9112,9648
7.818301,9648,9112
7.819035,9112,9648
7.819245,9648,9112
7.819507,9112,9648
7.819717,9648,9112
7.820963,9112,9648
7.821435,9648,9112
7.821907,9112,9648
7.823363,9648,9112
7.823835,9112,9648
7.824294,9648,10184
7.824294,10184,10720
7.828240,10720,11256
7.876446,11256,11792
7.895326,11792,12328
7.916094,12328,12864
7.936862,12864,13400
7.958574,13400,13936
7.981230,13936,14472
8.004830,14472,15008
8.029374,15008,15544
8.054862,15544,16080
8.081294,16080,16616
8.108670,16616,17152
8.136990,17152,17688
8.166254,17688,18224
8.195518,18224,18760
8.210971,18760,12864
8.229686,12864,13400
8.317822,13400,13936
8.372750,13936,14472
8.411658,14472,6968
8.411795,6968,7504
8.412130,7504,8040
8.412267,8040,8576
8.413586,8576,9112
8.413723,9112,8576
8.414058,8576,9112
8.414195,9112,9648
8.415514,9648,9112
8.415651,9112,9648
8.415986,9648,9112
8.416123,9112,9648
8.416595,9648,9112
8.419035,9112,9648
8.419507,9648,9112
8.420963,9112,9648
8.421173,9648,9112
8.421435,9112,9648
8.421907,9648,9112
8.423363,9112,9648
8.423835,9648,9112
8.424294,9112,9648
8.424294,9648,10184
8.456275,10184,10720
8.474808,10720,11256
8.492806,11256,11792
8.512630,11792,12328
8.532454,12328,12864
8.554166,12864,13400
8.575878,13400,13936
8.598534,13936,14472
8.622134,14472,15008
8.646678,15008,15544
8.672166,15544,16080
8.698598,16080,16616
8.725974,16616,17152
8.754294,17152,17688
8.782614,17688,18224
8.811955,18224,14387
8.812363,14387,14344
8.812427,14344,14794
8.812835,14794,14751
8.813307,14751,14708
8.813779,14708,14665
8.813883,14665,15116
8.814251,15116,15073
8.814355,15073,15523
8.814723,15523,15480
8.814827,15480,15930
8.815195,15930,15888
8.815299,15888,16338
8.815654,16338,16295
8.817214,16295,16209
8.819142,16209,16123
8.821070,16123,16038
8.822014,16038,15952
8.823942,15952,15866
8.825870,15866,15780
8.827798,15780,15695
8.828742,15695,15609
8.830670,15609,15523
8.831614,15523,12328
8.831614,12328,12864
8.918334,12864,13400
8.969446,13400,13936
9.012210,13936,7504
9.012682,7504,8040
9.012819,8040,8576
9.013291,8576,9112
9.013763,9112,8576
9.015122,8576,9112
9.015594,9112,9648
9.023390,9648,10184
9.055371,10184,10720
9.072898,10720,11256
9.091840,11256,11792
9.110720,11792,12328
9.131488,12328,12864
9.152256,12864,13400
9.173968,13400,13936
9.196624,13936,14472
9.220224,14472,15008
9.244768,15008,15544
9.270256,15544,16080
9.296688,16080,16616
9.334406,16616,17152
9.390278,17152,17688
9.449062,17688,18224
9.454859,18224,17923
9.455331,17923,18157
9.456787,18157,18392
9.457259,18392,18626
9.457731,18626,18861
9.460171,18861,19095
9.460643,19095,19330
9.462099,19330,19564
9.462571,19564,19799
9.463043,19799,20033
9.464499,20033,20268
9.464971,20268,20502
9.466427,20502,20737
9.466899,20737,20971
9.467371,20971,21206
9.469811,21206,21440
9.470283,21440,21290
9.470755,21290,21139
9.472211,21139,20988
9.472683,20988,20837
9.474139,20837,20687
9.474611,20687,20536
9.475083,20536,20385
9.476539,20385,20234
9.477011,20234,20084
9.478467,20084,19933
9.478939,19933,19782
9.479411,19782,19631
9.481851,19631,19481
9.482323,19481,19330
9.483779,19330,19179
9.484251,19179,19028
9.484723,19028,18878
9.486166,18878,12328
9.486166,12328,12864
9.512562,12864,7504
9.513034,7504,8040
9.513171,8040,8576
9.521814,8576,9112
9.551925,9112,9648
9.569514,9648,10184
9.588046,10184,10720
9.605635,10720,11256
9.624578,11256,11792
9.643458,11792,12328
9.664226,12328,12864
9.684994,12864,13400
9.706706,13400,13936
9.729362,13936,14472
9.752962,14472,15008
9.777506,15008,15544
9.802994,15544,16080
9.829426,16080,16616
9.856802,16616,17152
9.885122,17152,17688
9.911197,17688,13892
9.911566,13892,13869
9.911669,13869,14361
9.912038,14361,14338
9.912510,14338,14316
9.912982,14316,14294
9.913125,14294,14785
9.913454,14785,14763
9.913597,14763,15254
9.913926,15254,15232
9.914398,15232,15209
9.914858,15209,15187
9.915512,15187,15142
9.917440,15142,15098
9.918384,15098,15053
9.920312,15053,15008
9.922240,15008,14964
9.924168,14964,14919
9.925112,14919,14874
9.927040,14874,14830
9.927984,14830,14785
9.929912,14785,14740
9.930856,14740,12328
9.930856,12328,12864
10.023872,12864,13400
10.067232,13400,13936
10.092840,13936,14472
10.110379,14472,12670
10.110789,12670,12572
10.110851,12572,12913
10.111261,12913,12816
10.111323,12816,13157
10.111733,13157,13059
10.111795,13059,13400
10.112192,13400,13303
10.112726,13303,13108
10.113670,13108,12913
10.114614,12913,12718
10.115558,12718,12523
10.116502,12523,12328
10.117446,12328,12134
10.118390,12134,11939
10.119334,11939,11744
10.120278,11744,11549
10.121222,11549,9648
10.121222,9648,10184
10.123582,10184,10720
10.175814,10720,11256
10.193813,11256,11792
10.213637,11792,12328
10.233461,12328,12864
10.255173,12864,13400
10.276885,13400,13936
10.299541,13936,14472
10.310472,14472,12670
10.310882,12670,12572
10.310944,12572,12913
10.311354,12913,12816
10.311416,12816,13157
10.311826,13157,13059
10.311888,13059,13400
10.312285,13400,13303
10.312819,13303,13108
10.313763,13108,12913
10.314707,12913,12718
10.315651,12718,12523
10.316595,12523,12328
10.317539,12328,12134
10.318483,12134,11939
10.319427,11939,11744
10.320371,11744,11549
10.321315,11549,9648
10.321315,9648,10184
10.357374,10184,10720
10.375907,10720,11256
10.393906,11256,11792
10.413730,11792,12328
10.433554,12328,12864
10.455266,12864,13400
10.476978,13400,13936
10.499634,13936,14472
10.510565,14472,12670
10.510974,12670,12572
10.511037,12572,12913
10.511446,12913,12816
10.511509,12816,13157
10.511918,13157,13059
10.511981,13059,13400
10.512378,13400,13303
10.512912,13303,13108
10.513856,13108,12913
10.514800,12913,12718
10.515744,12718,12523
10.516688,12523,12328
10.517632,12328,12134
10.518576,12134,11939
10.519520,11939,11744
10.520464,11744,11549
10.521408,11549,9648
10.521408,9648,10184
10.557467,10184,10720
10.576000,10720,11256
10.593998,11256,11792
10.613822,11792,12328
10.633646,12328,12864
10.655358,12864,13400
10.677070,13400,13936
10.699726,13936,14472
10.710658,14472,12670
10.711067,12670,12572
10.711130,12572,12913
10.711539,12913,12816
10.711602,12816,13157
10.712011,13157,13059
10.712074,13059,13400
10.712470,13400,13303
10.713005,13303,13108
10.713949,13108,12913
10.714893,12913,12718
10.715837,12718,12523
10.716781,12523,12328
10.717725,12328,12134
10.718669,12134,11939
10.719613,11939,11744
10.720557,11744,11549
10.721501,11549,9648
10.721501,9648,10184
10.757560,10184,10720
10.776093,10720,11256
10.794091,11256,11792
10.813915,11792,12328
10.833739,12328,12864
10.855451,12864,13400
10.877163,13400,13936
10.899819,13936,14472
10.910750,14472,12670
10.911160,12670,12572
10.911222,12572,12913
10.911632,12913,12816
10.911694,12816,13157
10.912104,13157,13059
10.912166,13059,13400
10.912563,13400,13303
10.913098,13303,13108
10.914042,13108,12913
10.914986,12913,12718
10.915930,12718,12523
10.916874,12523,12328
10.917818,12328,12134
10.918762,12134,11939
10.919706,11939,11744
10.920650,11744,11549
10.921594,11549,9648
10.921594,9648,10184
10.957653,10184,10720
10.976186,10720,11256
10.994184,11256,11792
11.014008,11792,12328
11.033832,12328,12864
11.055544,12864,13400
11.077256,13400,13936
11.099912,13936,14472
11.110843,14472,12670
11.111253,12670,12572
11.111315,12572,12913
11.111725,12913,12816
11.111787,12816,13157
11.112197,13157,13059
11.112259,13059,13400
11.112656,13400,13303
11.113190,13303,13108
11.114134,13108,12913
11.115078,12913,12718
11.116022,12718,12523
11.116966,12523,12328
11.117910,12328,12134
11.118854,12134,11939
11.119798,11939,11744
11.120742,11744,11549
11.121686,11549,9648
11.121686,9648,10184
11.157746,10184,10720
11.176278,10720,11256
11.194277,11256,11792
11.214101,11792,12328
11.233925,12328,12864
11.255637,12864,13400
11.277349,13400,13936
11.300005,13936,14472
11.309992,14472,13167
11.310402,13167,13051
11.310464,13051,13354
11.310874,13354,13237
11.310936,13237,13540
11.311333,13540,13424
11.311867,13424,13191
11.312811,13191,12958
11.313755,12958,12725
11.314699,12725,12492
11.315643,12492,12259
11.316587,12259,12026
11.317531,12026,11792
11.318475,11792,11559
11.319419,11559,11326
11.320363,11326,11093
11.321307,11093,9648
11.321307,9648,10184
11.356894,10184,10720
11.375427,10720,11256
11.393426,11256,11792
11.413250,11792,12328
11.433074,12328,12864
11.454786,12864,13400
11.476498,13400,13936
11.499154,13936,14472
11.510085,14472,12670
11.510494,12670,12572
11.510557,12572,12913
11.510966,12913,12816
11.511029,12816,13157
11.511438,13157,13059
11.511501,13059,13400
11.511898,13400,13303
11.512432,13303,13108
11.513376,13108,12913
11.514320,12913,12718
11.515264,12718,12523
11.516208,12523,12328
11.517152,12328,12134
11.518096,12134,11939
11.519040,11939,11744
11.519984,11744,11549
11.520928,11549,9648
11.520928,9648,10184
11.556987,10184,10720
11.575520,10720,11256
11.593518,11256,11792
11.613342,11792,12328
11.633166,12328,12864
11.654878,12864,13400
11.676590,13400,13936
11.699246,13936,14472
11.710178,14472,12670
11.710587,12670,12572
11.710650,12572,12913
11.711059,12913,12816
11.711122,12816,13157
11.711531,13157,13059
11.711594,13059,13400
11.711990,13400,13303
11.712525,13303,13108
11.713469,13108,12913
11.714413,12913,12718
11.715357,12718,12523
11.716301,12523,12328
11.717245,12328,12134
11.718189,12134,11939
11.719133,11939,11744
11.720077,11744,11549
11.721021,11549,9648
11.721021,9648,10184
11.757080,10184,10720
11.775613,10720,11256
11.793611,11256,11792
11.813435,11792,12328
11.833259,12328,12864
11.854971,12864,13400
11.876683,13400,13936
11.899339,13936,14472
11.910270,14472,12670
11.910680,12670,12572
11.910742,12572,12913
11.911152,12913,12816
11.911214,12816,13157
11.911624,13157,13059
11.911686,13059,13400
11.912083,13400,13303
11.912618,13303,13108
11.913562,13108,12913
11.914506,12913,12718
11.915450,12718,12523
11.916394,12523,12328
11.917338,12328,12134
11.918282,12134,11939
11.919226,11939,11744
11.920170,11744,11549
11.921114,11549,9648
11.921114,9648,10184
11.931026,10184,10720
11.976178,10720,11256
11.994176,11256,11792
12.014000,11792,12328
12.033824,12328,12864
12.055536,12864,13400
12.077248,13400,13936
12.099904,13936,14472
