topology,seed,method,burst_multiplier,per_flow_load_to_capacity_ratio,burst_mean_delivery_ratio,burst_mean_loss_ratio,burst_mean_delay,burst_mean_path_stretch,burst_mean_control_messages,burst_mean_control_bytes,burst_mean_route_changes,hotspot_peak_pressure,hotspot_relief_tick_after_shock,quieting_tick_after_shock,total_emitted_updates,total_control_bytes,total_route_changes,total_route_changes_per_node,peak_event_rate
er,121,bandit,2.0,0.04,0.9998185200308517,0.00018147996914840691,2.92414665900275,1.0,20435.516129032258,653936.5161290322,4069.0,0.04800000000000025,0,1,3226771,103256672.0,678084,6780.84,21681
er,121,ospf_te,2.0,0.04,1.0,0.0,2.92405063291139,1.0,12192.967741935483,390174.96774193546,0.0,0.0,0,4,1934434,61901888.0,12950,129.5,14058
er,121,snn_sra,2.0,0.04,0.9442602074910619,0.05573979250893975,3.059472659401043,1.0330922412458443,867.0645161290323,27746.064516129034,17.0,1.8,6,89,261957,8382624.0,9809,98.09,31265
er,121,te_ecmp,2.0,0.04,1.0000000000000033,0.0,2.924050632911384,1.0,24323.516129032258,778352.5161290322,0.0,0.0,0,4,3825230,122407360.0,20354,203.54,28419
er,121,triggered_te,2.0,0.04,0.9907805948551484,0.00921940514485217,2.9318021325604824,1.0001819171684478,10349.258064516129,331176.2580645161,3.4193548387096775,0.5520000000000026,0,3,1740182,55685824.0,11348,113.48,40179
er,122,bandit,2.0,0.04,1.0,0.0,3.0305732484076215,1.0,18580.064516129034,594562.0645161291,3740.8709677419356,0.0,0,1,2928679,93717728.0,619905,6199.05,19602
er,122,ospf_te,2.0,0.04,1.0,0.0,3.0305732484076215,1.0,11161.451612903225,357166.4516129032,0.0,0.0,0,1,1752088,56066816.0,13473,134.73,12177
er,122,snn_sra,2.0,0.04,0.9363388501456409,0.06366114985435839,3.0831943315867116,1.0082322243381883,507.7741935483871,16248.774193548386,10.935483870967742,1.7280000000000033,0,89,199488,6383616.0,9677,96.77,27276
er,122,te_ecmp,2.0,0.04,0.9999999999999967,0.0,3.030573248407644,1.0,21143.225806451614,676583.2258064516,0.0,0.0,0,1,3290005,105280160.0,19587,195.87,22668
er,122,triggered_te,2.0,0.04,1.0,0.0,3.0305732484076215,1.0,9296.41935483871,297485.4193548387,0.0,0.0,0,1,1577759,50488288.0,11337,113.37,35508
er,123,bandit,2.0,0.04,0.9994245743133396,0.0005754256866603961,3.072322300755128,1.0,20556.870967741936,657819.8709677419,4175.032258064516,0.0960000000000005,0,1,3247675,103925600.0,702625,7026.25,21483
er,123,ospf_te,2.0,0.04,0.9788858600427675,0.02111413995723208,3.093777414151341,1.0026761802825315,12311.129032258064,393956.12903225806,86.64516129032258,0.672000000000001,2,1,1947458,62318656.0,16493,164.93,12870
er,123,snn_sra,2.0,0.04,0.9241185543571281,0.07588144564287147,3.244408038165416,1.037432656136384,753.741935483871,24119.74193548387,15.096774193548388,1.8,5,89,229253,7336096.0,9746,97.46,31161
er,123,te_ecmp,2.0,0.04,0.9894132966836202,0.01058670331637385,3.0779970727931993,1.0,24426.032258064515,781633.0322580645,104.70967741935483,0.38119999999999965,0,1,3871836,123898752.0,25185,251.85,25867
er,123,triggered_te,2.0,0.04,0.9844563911054932,0.01554360889450653,3.136023645639687,1.0189412817898507,10912.838709677419,349210.8387096774,12.03225806451613,1.092000000000002,0,1,1771540,56689280.0,11893,118.93,40827
er,124,bandit,2.0,0.04,0.9981406057913308,0.0018593942086693894,2.925998982211556,1.0,19579.645161290322,626548.6451612903,3864.516129032258,0.27600000000000063,0,1,3090025,98880800.0,645685,6456.85,20889
er,124,ospf_te,2.0,0.04,1.0,5.840649274441425e-17,2.9245852187028576,1.0,11793.774193548386,377400.77419354836,64.0,1.2789769243681805e-15,0,1,1848071,59138272.0,15712,157.12,13959
er,124,snn_sra,2.0,0.04,0.9368655976080954,0.06313440239190472,3.1010563416769505,1.0424511352363313,1178.8709677419354,37723.87096774193,16.451612903225808,1.8,5,89,286635,9172320.0,9818,98.18,29111
er,124,te_ecmp,2.0,0.04,0.9999999999999963,0.0,2.9245852187028687,1.0,23125.483870967742,740015.4838709678,0.0,0.0,0,1,3587359,114795488.0,20163,201.63,27934
er,124,triggered_te,2.0,0.04,0.9955054642523505,0.004494535747649568,2.9281354895556526,1.0,9946.935483870968,318301.93548387097,3.0,0.3840000000000012,0,1,1669631,53428192.0,11500,115.0,38538
er,125,bandit,2.0,0.04,0.9997085114652157,0.00029148853478430013,2.991169914906771,1.0,19391.225806451614,620519.2258064516,3740.5806451612902,0.07200000000000027,0,2,3066688,98134016.0,630071,6300.71,21483
er,125,ospf_te,2.0,0.04,0.9997589614039283,0.00024103859607163588,2.991136505152484,1.0,11643.677419354839,372597.67741935485,30.322580645161292,0.024000000000000344,0,2,1837398,58796736.0,14648,146.48,13167
er,125,snn_sra,2.0,0.04,0.8927357192025464,0.10726428079745502,3.1779297387719656,1.0468499195151957,557.9032258064516,17852.90322580645,6.806451612903226,1.8,4,18,214091,6850912.0,9539,95.39,29596
er,125,te_ecmp,2.0,0.04,0.9921794046981393,0.00782059530185801,2.9978873791854506,1.0,21837.677419354837,698805.6774193548,166.09677419354838,0.2064000000000003,0,2,3485765,111544480.0,25919,259.19,26477
er,125,triggered_te,2.0,0.04,0.9399726069686274,0.060027393031374846,3.1375359242089838,1.0607517906239181,10107.322580645161,323434.32258064515,11.774193548387096,1.6800000000000026,7,2,1667821,53370272.0,11721,117.21,38430
er,121,bandit,3.0,0.06000000000000001,0.9994503891725175,0.0005496108274824738,2.93487525258812,1.0,20435.516129032258,653936.5161290322,3839.0967741935483,0.1199999999999998,0,1,3226771,103256672.0,649453,6494.53,21681
er,121,ospf_te,3.0,0.06000000000000001,0.980075221485422,0.01992477851457836,2.9530229499328726,1.0,12192.967741935483,390174.96774193546,118.74193548387096,0.4799999999999992,0,4,1934434,61901888.0,17599,175.99,14058
er,121,snn_sra,3.0,0.06000000000000001,0.9476374717373911,0.05236252826261002,3.132133889356251,1.054992056616684,1367.5483870967741,43761.54838709677,25.129032258064516,1.8,5,89,311595,9971040.0,10071,100.71,31265
er,121,te_ecmp,3.0,0.06000000000000001,0.9885234751924867,0.011476524807517633,2.945976444636351,1.0004734549586516,23933.774193548386,765880.7741935484,57.67741935483871,0.5676000000000001,0,4,3811844,121979008.0,22585,225.85,28419
er,121,triggered_te,3.0,0.06000000000000001,0.9838129452012383,0.01618705479876192,3.1309074305587754,1.0676670210392099,10736.645161290322,343572.6451612903,12.870967741935484,1.8,0,3,1754521,56144672.0,11785,117.85,40179
er,122,bandit,3.0,0.06000000000000001,0.9955676300067927,0.004432369993207268,3.03300715094688,1.0,18580.064516129034,594562.0645161291,3561.2580645161293,0.16799999999999962,0,1,2928679,93717728.0,597913,5979.13,19602
er,122,ospf_te,3.0,0.06000000000000001,0.9814494248141896,0.018550575185810585,3.0424934543506548,1.0015450096109804,11161.451612903225,357166.4516129032,104.64516129032258,0.7799999999999987,0,1,1752088,56066816.0,17081,170.81,12177
er,122,snn_sra,3.0,0.06000000000000001,0.957579234725401,0.04242076527459962,3.0816876585417083,1.0109061768833714,697.9354838709677,22333.935483870966,10.419354838709678,1.8,5,89,227190,7270080.0,9661,96.61,27276
er,122,te_ecmp,3.0,0.06000000000000001,1.0000000000000098,0.0,3.031623931623936,1.0,21143.225806451614,676583.2258064516,0.0,0.0,0,1,3290005,105280160.0,19587,195.87,22668
er,122,triggered_te,3.0,0.06000000000000001,0.9897760897238188,0.010223910276181353,3.036175904599853,1.0,9602.645161290322,307284.6451612903,2.3225806451612905,0.33599999999999924,0,1,1594603,51027296.0,11409,114.09,35508
er,123,bandit,3.0,0.06000000000000001,0.9779510677574229,0.022048932242577587,3.138235051591284,1.0,20556.870967741936,657819.8709677419,4171.677419354839,0.9119999999999981,0,1,3247675,103925600.0,698684,6986.84,21483
er,123,ospf_te,3.0,0.06000000000000001,0.9585502814914604,0.041449718508541275,3.2074698501922776,1.0197527317808415,12311.129032258064,393956.12903225806,139.4516129032258,1.6080000000000017,2,1,1947458,62318656.0,18277,182.77,12870
er,123,snn_sra,3.0,0.06000000000000001,0.916765924798022,0.0832340752019804,3.3809675133923944,1.0525464731293837,1581.5806451612902,50610.58064516129,30.032258064516128,1.8,4,89,317440,10158080.0,10209,102.09,31161
er,123,te_ecmp,3.0,0.06000000000000001,0.978517032355522,0.02148296764448527,3.1459517072391647,1.0051328012117313,24074.41935483871,770381.4193548387,153.67741935483872,0.9247999999999992,2,1,3858890,123484480.0,27021,270.21,25867
er,123,triggered_te,3.0,0.06000000000000001,0.9880226146625682,0.011977385337432176,3.1414419258573734,1.007490323604846,10777.677419354839,344885.67741935485,14.612903225806452,1.0079999999999996,2,1,1765807,56505824.0,11973,119.73,40827
er,124,bandit,3.0,0.06000000000000001,0.9802114810950499,0.019788518904950553,2.9609834426259978,1.0,19579.645161290322,626548.6451612903,3680.6451612903224,0.6599999999999991,0,1,3090025,98880800.0,629087,6290.87,20889
er,124,ospf_te,3.0,0.06000000000000001,0.978493192783126,0.02150680721687443,2.9728924776979992,1.0041637252838267,11793.774193548386,377400.77419354836,85.64516129032258,1.1999999999999988,0,1,1848071,59138272.0,16253,162.53,13959
er,124,snn_sra,3.0,0.06000000000000001,0.9292062461741295,0.07079375382587269,3.1679482786566178,1.0542357100952602,1772.0645161290322,56706.06451612903,26.29032258064516,1.8,4,89,357279,11432928.0,10123,101.23,29111
er,124,te_ecmp,3.0,0.06000000000000001,0.9840258383547529,0.01597416164525407,2.961614044389574,1.0018155784084974,22369.548387096773,715825.5483870967,152.29032258064515,0.6066000000000005,0,1,3561596,113971072.0,25691,256.91,27934
er,124,triggered_te,3.0,0.06000000000000001,0.9799383907327371,0.02006160926726305,3.0159156931915363,1.0218448236536917,10551.354838709678,337643.3548387097,15.483870967741936,1.5959999999999994,4,1,1692836,54170752.0,11889,118.89,38538
er,125,bandit,3.0,0.06000000000000001,0.940566511501633,0.05943348849836748,3.090912988582863,1.010324042270702,19391.225806451614,620519.2258064516,3642.3548387096776,1.8,0,2,3066688,98134016.0,615171,6151.71,21483
er,125,ospf_te,3.0,0.06000000000000001,0.9664538372616271,0.03354616273837357,3.0713415922818483,1.0109856812493614,11643.677419354839,372597.67741935485,90.41935483870968,1.2239999999999984,2,2,1837398,58796736.0,16996,169.96,13167
er,125,snn_sra,3.0,0.06000000000000001,0.9293558982875316,0.07064410171247022,3.2544055139842354,1.0678900642452365,1107.1612903225807,35429.16129032258,18.258064516129032,1.8,5,89,272006,8704192.0,9889,98.89,29596
er,125,te_ecmp,3.0,0.06000000000000001,0.959679684443423,0.040320315556584156,3.0856336427270885,1.013142808315264,21439.612903225807,686067.6129032258,158.0,1.2815999999999987,2,2,3470526,111056832.0,26277,262.77,26477
er,125,triggered_te,3.0,0.06000000000000001,0.9271999312617546,0.0728000687382457,3.1435401141829153,1.0594576458436016,10064.870967741936,322075.87096774194,13.838709677419354,1.8,7,2,1666222,53319104.0,11793,117.93,38430
er,121,bandit,4.0,0.08,0.9698468148748722,0.030153185125127633,2.973163029779051,1.0,20435.516129032258,653936.5161290322,3601.967741935484,1.1040000000000012,0,1,3226771,103256672.0,614425,6144.25,21681
er,121,ospf_te,4.0,0.08,0.9519547760561385,0.04804522394386115,3.0549367837192443,1.0241566818200907,12192.967741935483,390174.96774193546,191.2258064516129,1.7280000000000024,2,4,1934434,61901888.0,20029,200.29,14058
er,121,snn_sra,4.0,0.08,0.9264808043679931,0.07351919563200608,3.145611253218915,1.0502483254530761,1732.032258064516,55425.032258064515,36.645161290322584,1.8,5,89,341433,10925856.0,10430,104.3,31265
er,121,te_ecmp,4.0,0.08,0.9761932173256601,0.023806782674342518,2.9828294341379316,1.0056916504867606,22792.677419354837,729365.6774193548,318.64516129032256,1.4608000000000014,2,1,3774037,120769184.0,31350,313.5,28419
er,121,triggered_te,4.0,0.08,0.9433452367215055,0.056654763278494086,3.152633887626461,1.0627831057009374,11584.516129032258,370704.51612903224,61.70967741935484,1.8,7,4,1803323,57706336.0,13360,133.6,40179
er,122,bandit,4.0,0.08,0.9716074387783371,0.028392561221662515,3.0389761323270865,1.0003422766118886,18580.064516129034,594562.0645161291,3237.2580645161293,1.4880000000000007,0,1,2928679,93717728.0,553250,5532.5,19602
er,122,ospf_te,4.0,0.08,0.9566130927246971,0.043386907275302394,3.0606225311825748,1.0056089643859396,11161.451612903225,357166.4516129032,158.67741935483872,1.4160000000000017,0,1,1752088,56066816.0,19694,196.94,12177
er,122,snn_sra,4.0,0.08,0.9185957255867396,0.08140427441325906,3.0942445030932477,1.0127968443414712,1113.9354838709678,35645.93548387097,20.806451612903224,1.8,4,89,236177,7557664.0,10137,101.37,27276
er,122,te_ecmp,4.0,0.08,0.9666778654411258,0.03332213455886907,3.0487258018063157,1.0027199353488354,19997.83870967742,639930.8387096775,233.25806451612902,1.4720000000000022,0,1,3246105,103875360.0,28645,286.45,22668
er,122,triggered_te,4.0,0.08,0.9246613404446825,0.07533865955531642,3.1005362629697606,1.0209803809421816,10428.58064516129,333714.5806451613,42.12903225806452,1.8,0,4,1640186,52485952.0,12976,129.76,35508
er,123,bandit,4.0,0.08,0.927445984940648,0.07255401505935116,3.245555631465511,1.007918397813627,20556.870967741936,657819.8709677419,4023.451612903226,1.8,0,1,3247675,103925600.0,672307,6723.07,21483
er,123,ospf_te,4.0,0.08,0.9159727332213411,0.08402726677865871,3.3478405777787663,1.046274844351556,12311.129032258064,393956.12903225806,324.83870967741933,1.8,8,1,1947458,62318656.0,25152,251.52,12870
er,123,snn_sra,4.0,0.08,0.8909205734732478,0.10907942652675302,3.4841417014633187,1.052920528490788,1761.8387096774193,56378.83870967742,31.032258064516128,1.8,4,89,325781,10424992.0,10240,102.4,31161
er,123,te_ecmp,4.0,0.08,0.963449212733355,0.036550787266647,3.2327161213887297,1.0222508123828355,23381.25806451613,748200.2580645161,326.38709677419354,1.5224000000000002,2,1,3836324,122762368.0,32665,326.65,25867
er,123,triggered_te,4.0,0.08,0.965675061615873,0.03432493838412668,3.1935648711583635,1.0072409599261412,11276.387096774193,360844.3870967742,22.548387096774192,1.320000000000001,2,1,1793754,57400128.0,12473,124.73,40827
er,124,bandit,4.0,0.08,0.9448758399835293,0.055124160016469866,3.0401990064500874,1.009842456334199,19579.645161290322,626548.6451612903,3492.935483870968,1.8,4,1,3090025,98880800.0,602670,6026.7,20889
er,124,ospf_te,4.0,0.08,0.9664668775038466,0.03353312249615309,3.025042282965319,1.0132431665824186,11793.774193548386,377400.77419354836,131.25806451612902,1.5840000000000012,2,1,1848071,59138272.0,17812,178.12,13959
er,124,snn_sra,4.0,0.08,0.9139704658647271,0.08602953413527335,3.2148423503276984,1.0554347232115235,1798.0967741935483,57539.096774193546,27.032258064516128,1.8,4,89,358296,11465472.0,10146,101.46,29111
er,124,te_ecmp,4.0,0.08,0.97450339407408,0.025496605925920738,3.003963096062402,1.0089140887720114,22087.483870967742,706799.4838709678,188.3548387096774,1.4064000000000012,1,1,3551809,113657888.0,26757,267.57,27934
er,124,triggered_te,4.0,0.08,0.9249590138118412,0.07504098618815794,3.1968293166018014,1.0813708424252284,10877.161290322581,348069.1612903226,43.774193548387096,1.8,4,1,1710967,54750944.0,13094,130.94,38538
er,125,bandit,4.0,0.08,0.9194740793224973,0.08052592067750156,3.133537958707057,1.017941499740295,19391.225806451614,620519.2258064516,3170.7741935483873,1.8,3,2,3066688,98134016.0,548925,5489.25,21483
er,125,ospf_te,4.0,0.08,0.9033636064522884,0.09663639354771039,3.1363671448169677,1.021799414223604,11643.677419354839,372597.67741935485,179.25806451612902,1.2240000000000006,11,2,1837398,58796736.0,20837,208.37,13167
er,125,snn_sra,4.0,0.08,0.848677240940965,0.15132275905903406,3.3322755762147027,1.071045108672183,1795.9032258064517,57468.903225806454,35.16129032258065,1.8,4,89,318370,10187840.0,10459,104.59,29596
er,125,te_ecmp,4.0,0.08,0.9259096184367249,0.07409038156327703,3.108845959665404,1.018720951358705,20630.451612903227,660174.4516129033,297.35483870967744,1.8,2,1,3439044,110049408.0,31499,314.99,26477
er,125,triggered_te,4.0,0.08,0.8491310724181854,0.15086892758181294,3.2398194669159737,1.0780399736276376,11994.41935483871,383821.4193548387,73.3225806451613,1.3680000000000005,5,8,1763430,56429760.0,13875,138.75,38430
er,121,bandit,5.0,0.1,0.9463479733261186,0.05365202667388162,3.014588743637437,1.002940292897747,20435.516129032258,653936.5161290322,3322.2258064516127,1.8,0,1,3226771,103256672.0,586851,5868.51,21681
er,121,ospf_te,5.0,0.1,0.8659016166223273,0.13409838337767277,3.0900889025434575,1.0383154979661173,12192.967741935483,390174.96774193546,232.19354838709677,1.8,19,4,1934434,61901888.0,22466,224.66,14058
er,121,snn_sra,5.0,0.1,0.8899853488803863,0.11001465111961381,3.1764161720615873,1.047641947763304,1807.5806451612902,57842.58064516129,35.25806451612903,1.8,4,89,324777,10392864.0,10621,106.21,31265
er,121,te_ecmp,5.0,0.1,0.8735988700874109,0.12640112991259345,3.083221899200575,1.0312447215004665,21530.1935483871,688966.1935483871,337.7741935483871,1.7649999999999995,2,3,3700283,118409056.0,35144,351.44,28419
er,121,triggered_te,5.0,0.1,0.8935451823177425,0.10645481768225758,3.1831456835432226,1.0829315331250893,11641.870967741936,372539.87096774194,43.193548387096776,1.8,4,3,1795411,57453152.0,12931,129.31,40179
er,122,bandit,5.0,0.1,0.9359520693257203,0.06404793067427964,3.0673557469440955,1.0018454010825346,18580.064516129034,594562.0645161291,2665.8387096774195,1.26,0,1,2928679,93717728.0,480453,4804.53,19602
er,122,ospf_te,5.0,0.1,0.9274731323640697,0.07252686763593034,3.0978949479111715,1.0132524559323421,11161.451612903225,357166.4516129032,274.35483870967744,1.8,0,1,1752088,56066816.0,24057,240.57,12177
er,122,snn_sra,5.0,0.1,0.8928938907015618,0.10710610929843815,3.1308189342243713,1.017957378812223,1323.9354838709678,42365.93548387097,30.451612903225808,1.8,4,89,257168,8229376.0,10455,104.55,27276
er,122,te_ecmp,5.0,0.1,0.936620802260495,0.06337919773950437,3.078954155985435,1.0061467575607124,19218.0,614976.0,277.3225806451613,1.8,0,1,3157340,101034880.0,31132,311.32,22668
er,122,triggered_te,5.0,0.1,0.8948708897861465,0.10512911021385411,3.1114319015568928,1.028167764238066,10349.451612903225,331182.4516129032,47.58064516129032,1.3199999999999998,4,1,1635224,52327168.0,13155,131.55,35508
er,123,bandit,5.0,0.1,0.9124390326019383,0.08756096739806198,3.2847331385410077,1.0075994512263986,20556.870967741936,657819.8709677419,3545.0,1.8,7,1,3247675,103925600.0,616583,6165.83,21483
er,123,ospf_te,5.0,0.1,0.8429637813788685,0.15703621862113193,3.430488913341258,1.0555819250800684,12311.129032258064,393956.12903225806,324.5483870967742,1.8,14,1,1947458,62318656.0,25352,253.52,12870
er,123,snn_sra,5.0,0.1,0.8542459840561013,0.14575401594390017,3.5734756049825656,1.0594794057484704,2274.3225806451615,72778.32258064517,49.83870967741935,1.8,4,89,367795,11769440.0,10891,108.91,31161
er,123,te_ecmp,5.0,0.1,0.915723246779273,0.0842767532207307,3.3349867721909034,1.0368096259558206,21914.1935483871,701254.1935483871,561.6129032258065,1.8,2,1,3786725,121175200.0,41433,414.33,25867
er,123,triggered_te,5.0,0.1,0.9157152563055825,0.0842847436944176,3.4191871985925375,1.083000862981259,12147.258064516129,388712.2580645161,70.29032258064517,1.3439999999999999,1,1,1842704,58966528.0,14005,140.05,40827
er,124,bandit,5.0,0.1,0.9247234698955832,0.07527653010441651,3.09103278699347,1.0154462557569206,19579.645161290322,626548.6451612903,2923.1935483870966,1.8,8,1,3090025,98880800.0,524080,5240.8,20889
er,124,ospf_te,5.0,0.1,0.9437432307391458,0.05625676926085425,3.0784471858324802,1.0232297261843406,11793.774193548386,377400.77419354836,259.35483870967744,1.8,2,1,1848071,59138272.0,22818,228.18,13959
er,124,snn_sra,5.0,0.1,0.8819461874098186,0.1180538125901824,3.2606379644260275,1.0584592205594285,2063.0967741935483,66019.09677419355,47.25806451612903,1.8,4,89,372347,11915104.0,10801,108.01,29111
er,124,te_ecmp,5.0,0.1,0.964030880331207,0.035969119668803645,3.044019508372893,1.0174339189508277,21395.1935483871,684646.1935483871,355.0967741935484,1.8,2,1,3525511,112816352.0,33589,335.89,27934
er,124,triggered_te,5.0,0.1,0.8860750393922499,0.11392496060775047,3.2182816117063013,1.074383296457991,11809.870967741936,377915.87096774194,91.38709677419355,1.8,4,8,1783703,57078496.0,14812,148.12,38538
er,125,bandit,5.0,0.1,0.854025226385877,0.14597477361412317,3.1800770046710176,1.0140840911983642,19391.225806451614,620519.2258064516,2835.967741935484,1.8,31,2,3066688,98134016.0,503720,5037.2,21483
er,125,ospf_te,5.0,0.1,0.7652966961768926,0.2347033038231078,3.2378657597901457,1.0353013768199184,11643.677419354839,372597.67741935485,309.4516129032258,1.8,31,2,1837398,58796736.0,26432,264.32,13167
er,125,snn_sra,5.0,0.1,0.7709353010858522,0.22906469891414863,3.4571742596079673,1.090140643568273,2241.6451612903224,71732.64516129032,53.87096774193548,1.8,32,89,329122,10531904.0,11179,111.79,29596
er,125,te_ecmp,5.0,0.1,0.8398438838597679,0.16015611614023365,3.20725501775805,1.0294714202049036,19460.967741935485,622750.9677419355,489.4516129032258,1.8,31,1,3391647,108532704.0,40498,404.98,26477
er,125,triggered_te,5.0,0.1,0.7693484353590989,0.2306515646409015,3.2878870569492626,1.081961233109074,12238.09677419355,391619.0967741936,137.8709677419355,1.8,32,10,1807072,57826304.0,16232,162.32,38430
